node_loc,technology,year_vtg,year_act,mode,node_origin,commodity,level,time,time_origin,value,unit
R12_PAO,coal_adv,2015,2040,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2020,2020,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2020,2025,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2020,2030,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2020,2035,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2020,2040,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2020,2045,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2025,2025,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2025,2030,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2025,2035,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2025,2040,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2025,2045,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2025,2050,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2030,2030,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2030,2035,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2030,2040,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2030,2045,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2030,2050,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2030,2055,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2035,2035,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2035,2040,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2035,2045,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2035,2050,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2035,2055,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2035,2060,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2040,2040,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2040,2045,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2040,2050,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2040,2055,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2040,2060,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2040,2070,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2045,2045,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2045,2050,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2045,2055,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2045,2060,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2045,2070,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2050,2050,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2050,2055,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2050,2060,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2050,2070,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2050,2080,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2055,2055,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2055,2060,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2055,2070,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2055,2080,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2060,2060,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2060,2070,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2060,2080,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2060,2090,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2070,2070,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2070,2080,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2070,2090,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2080,2080,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2080,2090,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2080,2100,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2090,2090,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2090,2100,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2090,2110,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2100,2100,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2100,2110,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2110,2110,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2015,2015,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2015,2020,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2015,2025,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2015,2030,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2015,2035,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2015,2040,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2020,2020,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2020,2025,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2020,2030,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2020,2035,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2020,2040,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2020,2045,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2025,2025,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2025,2030,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2025,2035,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2025,2040,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2025,2045,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2025,2050,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2030,2030,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2030,2035,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2030,2040,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2030,2045,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2030,2050,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2030,2055,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2035,2035,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2035,2040,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2035,2045,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2035,2050,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2035,2055,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2035,2060,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2040,2040,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2040,2045,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2040,2050,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2040,2055,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2040,2060,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2040,2070,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2045,2045,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2045,2050,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2045,2055,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2045,2060,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2045,2070,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2050,2050,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2050,2055,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2050,2060,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2050,2070,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2050,2080,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2055,2055,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2055,2060,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2055,2070,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2055,2080,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2060,2060,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2060,2070,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2060,2080,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2060,2090,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2070,2070,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2070,2080,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2070,2090,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2080,2080,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2080,2090,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2080,2100,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2090,2090,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2090,2100,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2090,2110,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2100,2100,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2100,2110,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2110,2110,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2010,2010,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2010,2015,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2010,2020,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2010,2025,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2010,2030,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2010,2035,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2015,2015,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2015,2020,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2015,2025,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2015,2030,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2015,2035,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2015,2040,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2020,2020,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2020,2025,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2020,2030,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2020,2035,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2020,2040,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2020,2045,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2025,2025,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2025,2030,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2025,2035,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2025,2040,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2025,2045,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2025,2050,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2030,2030,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2030,2035,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2030,2040,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2030,2045,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2030,2050,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2030,2055,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2035,2035,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2035,2040,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2035,2045,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2035,2050,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2035,2055,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2035,2060,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2040,2040,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2040,2045,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2040,2050,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2040,2055,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2040,2060,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2040,2070,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2045,2045,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2045,2050,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2045,2055,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2045,2060,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2045,2070,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2050,2050,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2050,2055,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2050,2060,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2050,2070,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2050,2080,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2055,2055,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2055,2060,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2055,2070,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2055,2080,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2060,2060,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2060,2070,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2060,2080,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2060,2090,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2070,2070,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2070,2080,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2070,2090,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2080,2080,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2080,2090,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2080,2100,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2090,2090,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2090,2100,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2090,2110,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2100,2100,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2100,2110,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_SAS,coal_adv,2110,2110,M2,R12_SAS,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2025,2025,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2025,2030,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2025,2035,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2025,2040,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2025,2045,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2025,2050,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2030,2030,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2030,2035,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2030,2040,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2030,2045,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2030,2050,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2030,2055,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2035,2035,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2035,2040,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2035,2045,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2035,2050,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2035,2055,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2035,2060,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2040,2040,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2040,2045,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2040,2050,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2040,2055,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2040,2060,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2040,2070,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2045,2045,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2045,2050,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2045,2055,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2045,2060,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2045,2070,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2050,2050,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2050,2055,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2050,2060,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2050,2070,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2050,2080,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2055,2055,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2055,2060,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2055,2070,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2055,2080,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2060,2060,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2060,2070,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2060,2080,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2060,2090,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2070,2070,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2070,2080,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2070,2090,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2080,2080,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2080,2090,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2080,2100,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2090,2090,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2090,2100,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2090,2110,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2100,2100,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2100,2110,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_WEU,coal_adv,2110,2110,M2,R12_WEU,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2000,2000,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2000,2005,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2000,2010,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2000,2015,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2000,2020,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2000,2025,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2005,2005,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2005,2010,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2005,2015,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2005,2020,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2005,2025,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2005,2030,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2010,2010,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2010,2015,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2010,2020,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2010,2025,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2010,2030,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAS,coal_adv,2010,2035,M2,R12_PAS,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2010,2010,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2010,2015,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2010,2020,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2010,2025,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2010,2030,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_PAO,coal_adv,2010,2035,M2,R12_PAO,coal,secondary,year,year,2.127659574,GWa
R12_NAM,coal_adv,2010,2010,M2,R12_NAM,coal,secondary,year,year,2.127659574,GWa
R12_NAM,coal_adv,2010,2015,M2,R12_NAM,coal,secondary,year,year,2.127659574,GWa
